id,group_id,criteria,energy_method,direction,paragraph,status,user,scale,climate,location,building_use,climate_multi,approach,sample_size
346,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
347,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
348,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
349,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
350,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
351,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
352,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
353,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
354,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
355,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
356,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
357,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
358,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
359,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
360,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
361,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
362,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
363,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
364,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
365,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
366,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
367,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
368,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
369,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
370,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
371,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
372,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
373,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
374,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
375,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
376,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
377,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
378,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
379,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
380,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
381,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
382,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
383,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
384,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
385,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
386,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
387,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
388,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
389,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
390,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
391,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
392,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
393,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
394,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
395,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
396,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
397,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
398,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
399,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
400,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
401,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
402,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
403,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
404,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
405,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],,,,[BINARY DATA],,
406,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
407,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
408,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],,,,[BINARY DATA],,
409,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
410,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
411,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
412,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
413,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
414,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
415,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
416,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],,,,[BINARY DATA],,
417,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
418,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
419,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
420,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
421,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
422,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
423,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
424,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
425,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
426,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
427,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
428,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
429,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
430,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
431,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
432,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
433,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
434,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
435,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
436,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
437,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
438,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
439,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
440,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],,,,[BINARY DATA],,
441,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
442,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
443,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
444,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
445,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
446,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
447,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
448,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
449,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
450,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
451,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
452,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
453,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
454,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
455,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
456,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
457,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
458,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
459,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
460,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
461,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
